//Smoke (DHR)
cbuffer Viewport : register(b0)
//   float4 _CullingCameraPosition_OneOverAutoExposureScale;// Offset:  832 Size:    16 [unused]
//   float4 _AmbientSkyColor_ReflectionScaleStrength;// Offset:  848 Size:    16 [unused]
//   float4 _AmbientGroundColor_ReflectionScaleDistanceMul;// Offset:  864 Size:    16 [unused]
//   float4 _FacettedShadowCastParams;  // Offset:  880 Size:    16 [unused]
//   float4 _FSMClipPlanes;             // Offset:  896 Size:    16 [unused]
//   float2 _ReflectionGIControl;       // Offset:  912 Size:     8 [unused]
//
// }
//
// cbuffer LightData
// {
//
//   float4 _CascadedShadowDepthRanges; // Offset:    0 Size:    16 [unused]
//   float4 _CascadedShadowRanges;      // Offset:   16 Size:    16 [unused]
//   float4 _CascadedShadowScale;       // Offset:   32 Size:    16 [unused]
//   float4 _CascadedShadowSliceDepthOffsets;// Offset:   48 Size:    16 [unused]
//   float4 _CascadedShadowSliceDepthScales;// Offset:   64 Size:    16 [unused]
//   float4 _CascadedShadowSliceScaleOffsets[3];// Offset:   80 Size:    48 [unused]
//   float4 _CascadedShadowSliceScaleOffsetsBiased[3];// Offset:  128 Size:    48 [unused]
//   float4 _FacettedShadowReceiveParams;// Offset:  176 Size:    16
//   float4 _LightCapsuleDivLength;     // Offset:  192 Size:    16 [unused]
//   float4 _LightFadingClipPlanes[8];  // Offset:  208 Size:   128 [unused]
//   float4 _LightProjectedVideoUnpack[8];// Offset:  336 Size:   128 [unused]
//   float4 _LightShadowFactor;         // Offset:  464 Size:    16 [unused]
//   float4 _LightShadowMapSize;        // Offset:  480 Size:    16
//   float4x4 _LightSpotShadowProjections;// Offset:  496 Size:    64
//   float4x4 _LightVolumeTransform;    // Offset:  560 Size:    64 [unused]
//   float4 _LongRangeShadowVolumePosScaleBias;// Offset:  624 Size:    16 [unused]
//   float4 _LongRangeShadowVolumeUvScaleBias;// Offset:  640 Size:    16 [unused]
//   float4 _RainLightViewpointLPS_DistVPToEdgesLPS;// Offset:  656 Size:    16 [unused]
//   float3 _LightAttenuation;          // Offset:  672 Size:    12 [unused]
//   float _LightSpecularIntensity;     // Offset:  684 Size:     4 [unused]
//   float3 _LightCapsuleMulLength;     // Offset:  688 Size:    12 [unused]
//   float _LightSpotNearClipFactor;    // Offset:  700 Size:     4 [unused]
//   float3 _LightDirection;            // Offset:  704 Size:    12
//   float3 _LightFrontColor;           // Offset:  720 Size:    12
//   float3 _LightPosition;             // Offset:  736 Size:    12 [unused]
//   float2 _LightCapsuleParams;        // Offset:  752 Size:     8 [unused]
//   float2 _LightShadowDepthTransform; // Offset:  760 Size:     8 [unused]
//   float2 _LightSpotConeFactors;      // Offset:  768 Size:     8 [unused]
//
// }
//
// cbuffer LightProbes
// {
//
//   float4 _InteriorIrradianceRadianceScale;// Offset:    0 Size:    16 [unused]
//   float4x4 _LocalToWorldMatrixWithFeatherMargin;// Offset:   16 Size:    64 [unused]
//   float4x4 _LocalToWorldMatrixWithoutFeatherMargin;// Offset:   80 Size:    64 [unused]
//   float4 _MiscDataToTidy;            // Offset:  144 Size:    16
//   float4x4 _ScreenToLocalMatrix;     // Offset:  160 Size:    64 [unused]
//   float4x4 _WorldToLocalMatrix;      // Offset:  224 Size:    64
//   float3 _InteriorAmbientLightInfo;  // Offset:  288 Size:    12 [unused]
//   float _LinearGridResCutoff;        // Offset:  300 Size:     4
//   float3 _InteriorUVWBias;           // Offset:  304 Size:    12 [unused]
//   float _MaxLinearSliceIndex;        // Offset:  316 Size:     4
//   float3 _InteriorUVWScale;          // Offset:  320 Size:    12 [unused]
//   float3 _RcpFeatherWidthsInBasicUVWSpace;// Offset:  336 Size:    12 [unused]
//   float3 _VolumeCentre;              // Offset:  352 Size:    12
//   float3 _VolumeDimensions;          // Offset:  368 Size:    12
//   float2 _IrradianceSHInfo;          // Offset:  384 Size:     8 [unused]
//   float2 _MaxDepthBoundsInnerOuter;  // Offset:  392 Size:     8 [unused]
//   float2 _RadianceSHInfo;            // Offset:  400 Size:     8 [unused]
//   float2 _SkySHInfo;                 // Offset:  408 Size:     8 [unused]
//
// }
//
// cbuffer LightProbesGlobal
// {
//
//   float4x4 _BoxMatrix;               // Offset:    0 Size:    64 [unused]
//   float4 _LightProbesMultipliers;    // Offset:   64 Size:    16 [unused]
//   float4 _MinAmbient;                // Offset:   80 Size:    16
//   float4 _ProbeUVToViewSpace;        // Offset:   96 Size:    16 [unused]
//   float4 _SH_B;                      // Offset:  112 Size:    16
//   float4 _SH_G;                      // Offset:  128 Size:    16
//   float4 _SH_R;                      // Offset:  144 Size:    16
//   float4x4 _ScreenToWorldMatrix;     // Offset:  160 Size:    64 [unused]
//   float4x4 _ViewProjectionMatrixWithZBias;// Offset:  224 Size:    64 [unused]
//   float4 _VolumeCentreGlobal;        // Offset:  288 Size:    16 [unused]
//   float4 _WorldEdgeFadeParams;       // Offset:  304 Size:    16
//   float3 _DefaultProbeAverageColor;  // Offset:  320 Size:    12 [unused]
//   float _CenterBaseZ;                // Offset:  332 Size:     4 [unused]
//   float3 _DefaultProbeLowerColor;    // Offset:  336 Size:    12 [unused]
//   float _DrawDistance;               // Offset:  348 Size:     4
//   float3 _DefaultProbeUpperColor;    // Offset:  352 Size:    12 [unused]
//   int _ProbeMSAALevel;               // Offset:  364 Size:     4 [unused]
//   float2 _LocalLightsMultipliersGlobal;// Offset:  368 Size:     8 [unused]
//   float2 _RelightingMultiplier;      // Offset:  376 Size:     8 [unused]
//
// }
//
// cbuffer Emitter
// {
//
//   float4 _ParticleLightAttenuations[4];// Offset:    0 Size:    64
//   float4 _ParticleLightColors[4];    // Offset:   64 Size:    64
//   float4 _ParticleLightDirections[4];// Offset:  128 Size:    64
//   float4 _ParticleLightPositions[4]; // Offset:  192 Size:    64
//   float4 _ParticleSpotParams[4];     // Offset:  256 Size:    64
//   float4x4 _ParticleSpotProjMatrix;  // Offset:  320 Size:    64 [unused]
//   float4 _ParticleSpotShadowTextureSize;// Offset:  384 Size:    16 [unused]
//   float4 _ParticleSpotVideoUnpack[8];// Offset:  400 Size:   128 [unused]
//   float4 _RainColor;                 // Offset:  528 Size:    16 [unused]
//   float4x4 _ShadowOcclusionProjMatrix;// Offset:  544 Size:    64 [unused]
//   float4 _SoftClipPlane;             // Offset:  608 Size:    16 [unused]
//   float4 _UniformFog;                // Offset:  624 Size:    16 [unused]
//   float3 _TweakedLightDirection;     // Offset:  640 Size:    12 [unused]
//   float _OneOverSoftRange;           // Offset:  652 Size:     4 [unused]
//   float2 _AlphaScaleOffset;          // Offset:  656 Size:     8
//   float _ParticleZOffset;            // Offset:  664 Size:     4
//   float _QuadTessellationFactor;     // Offset:  668 Size:     4 [unused]
//   float2 _FarSoftDistanceRange;      // Offset:  672 Size:     8 [unused]
//   int _ParticleLightCount;           // Offset:  680 Size:     4
//
// }
//
// cbuffer SceneParticleAttributes
// {
//
//   float4 _DistortionSpeedTiling;     // Offset:    0 Size:    16 [unused]
//   float4 _OpacityCompensationKeyFrames[5];// Offset:   16 Size:    80 [unused]
//   float _DiffuseLightingPowerExponent;// Offset:   96 Size:     4
//   float _DistortionStrength;         // Offset:  100 Size:     4 [unused]
//   float _HDRMul;                     // Offset:  104 Size:     4
//   float _Translucency;               // Offset:  108 Size:     4
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// Viewport__ParaboloidReflectionTexture__SampObj__    sampler      NA          NA    0        1
// LightData__FacettedShadowNoiseTexture__SampObj__    sampler      NA          NA    1        1
// ShadowRealSampler               sampler_c      NA          NA    2        1
// LightProbes__FloorCeilingTexture__SampObj__    sampler      NA          NA    3        1
// LightProbes__VolumeTextureB__SampObj__    sampler      NA          NA    4        1
// LightProbes__VolumeTextureG__SampObj__    sampler      NA          NA    5        1
// LightProbes__VolumeTextureR__SampObj__    sampler      NA          NA    6        1
// Viewport__ParaboloidReflectionTexture__TexObj__    texture  float4          2d    0        1
// LightData__LightShadowTexture__TexObj__    texture  float4          2d    1        1
// LightData__FacettedShadowNoiseTexture__TexObj__    texture  float4          2d    2        1
// LightProbes__FloorCeilingTexture__TexObj__    texture  float4          2d    3        1
// LightProbes__VolumeTextureB__TexObj__    texture  float4          3d    4        1
// LightProbes__VolumeTextureG__TexObj__    texture  float4          3d    5        1
// LightProbes__VolumeTextureR__TexObj__    texture  float4          3d    6        1
// Viewport                          cbuffer      NA          NA    0        1
// LightData                         cbuffer      NA          NA    1        1
// LightProbes                       cbuffer      NA          NA    2        1
// LightProbesGlobal                 cbuffer      NA          NA    3        1
// Emitter                           cbuffer      NA          NA    4        1
// SceneParticleAttributes           cbuffer      NA          NA    5        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// position                 0   xyzw        0     NONE   float   xyzw
// color                    1   xyzw        1     NONE   float   xyzw
// texcoord                 4   xyzw        2     NONE   float   xyz 
// texcoord                 5   xyzw        3     NONE   float   xyz 
// texcoord                 6   xyzw        4     NONE   float   xyzw
// texcoord                 7   xyzw        5     NONE   float   xyzw
// texcoord                 8   xyzw        6     NONE   float   xyz 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 0   xyzw        0     NONE   float   xyzw
// TEXCOORD                 1   xyzw        1     NONE   float   xyzw
// TEXCOORD                 2   xyzw        2     NONE   float   xyzw
// TEXCOORD                 3   xyzw        3     NONE   float   xyzw
// TEXCOORD                 4   xyzw        4     NONE   float   xyzw
// TEXCOORD                 5   xyzw        5     NONE   float   xyzw
// TEXCOORD                 6   x           6     NONE   float   x   
// SV_Position              0   xyzw        7      POS   float   xyzw
//
vs_5_0
dcl_globalFlags refactoringAllowed
dcl_immediateConstantBuffer { { 1.000000, 0, 0, 0},
                              { 0, 1.000000, 0, 0},
                              { 0, 0, 1.000000, 0},
                              { 0, 0, 0, 1.000000} }
dcl_constantbuffer cb0[51], immediateIndexed
dcl_constantbuffer cb1[46], immediateIndexed
dcl_constantbuffer cb2[24], immediateIndexed
dcl_constantbuffer cb3[22], immediateIndexed
dcl_constantbuffer cb4[43], dynamicIndexed
dcl_constantbuffer cb5[7], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_comparison
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_default
dcl_sampler s6, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture3d (float,float,float,float) t4
dcl_resource_texture3d (float,float,float,float) t5
dcl_resource_texture3d (float,float,float,float) t6
dcl_input v0.xyzw
dcl_input v1.xyzw
dcl_input v2.xyz
dcl_input v3.xyz
dcl_input v4.xyzw
dcl_input v5.xyzw
dcl_input v6.xyz
dcl_output o0.xyzw
dcl_output o1.xyzw
dcl_output o2.xyzw
dcl_output o3.xyzw
dcl_output o4.xyzw
dcl_output o5.xyzw
dcl_output o6.x
dcl_output_siv o7.xyzw, position
dcl_temps 9
mul r0.xyz, v0.yyyy, v3.xyzx
mad r0.xyz, v0.xxxx, v2.xyzx, r0.xyzx
add r0.xyz, r0.xyzx, v4.xyzx
add r1.x, -r0.x, cb0[27].w
add r1.y, -r0.y, cb0[28].w
add r1.z, -r0.z, cb0[29].w
dp3 r0.w, r1.xyzx, r1.xyzx
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, r1.xyzx
mad r0.xyz, r1.xyzx, cb4[41].zzzz, r0.xyzx
sincos r1.x, r2.x, v4.w
mov r3.x, -r1.x
add r1.yz, v0.zzwz, l(0.000000, -0.500000, -0.500000, 0.000000)
mov r3.y, r2.x
dp2 r2.z, r1.zyzz, r3.xyxx
mov r3.z, r1.x
dp2 r2.w, r1.zyzz, r3.yzyy
add r1.xy, r2.zwzz, l(0.500000, 0.500000, 0.000000, 0.000000)
mad o5.xy, r1.xyxx, v5.zwzz, v5.xyxx
mad o5.zw, r1.xxxy, v5.zzzw, v6.xxxy
mad o0.w, v1.w, cb4[41].x, cb4[41].y
mov r0.w, l(1.000000)
dp4 r1.x, r0.xyzw, cb0[4].xyzw
dp4 r1.y, r0.xyzw, cb0[5].xyzw
dp4 r1.z, r0.xyzw, cb0[6].xyzw
dp4 r1.w, r0.xyzw, cb0[7].xyzw
add r2.xyz, -r0.xyzx, cb0[36].xyzx
dp3 r2.w, r2.xyzx, r2.xyzx
rsq r2.w, r2.w
mul r3.xyz, r2.wwww, r2.xyzx
mul r4.xyz, v1.zyxz, v1.zyxz
add r5.xyz, r0.xyzx, -v4.xyzx
dp3 r2.w, r5.xyzx, r5.xyzx
sqrt r2.w, r2.w
div r5.xyz, r5.xyzx, r2.wwww
mov r6.xyzw, l(0,0,0,0)
mov r3.w, l(0)
loop 
  ige r4.w, r3.w, cb4[42].z
  breakc_nz r4.w
  add r7.xyz, -v4.xyzx, cb4[r3.w + 12].xyzx
  dp3 r4.w, r7.xyzx, r7.xyzx
  sqrt r4.w, r4.w
  div r7.xyz, r7.xyzx, r4.wwww
  add r8.xyz, -r0.xyzx, cb4[r3.w + 12].xyzx
  dp3 r5.w, r8.xyzx, r8.xyzx
  rsq r7.w, r5.w
  mul r8.xyz, r7.wwww, r8.xyzx
  div r4.w, r4.w, r2.w
  min r4.w, r4.w, l(1.000000)
  add r4.w, -r4.w, l(1.000000)
  dp3 r7.x, r7.xyzx, r5.xyzx
  mad_sat r7.x, r7.x, l(0.585800), l(0.585800)
  lt r7.y, l(0.000000), cb4[r3.w + 0].x
  sqrt r7.z, r5.w
  add r7.z, r7.z, l(1.000000)
  mul r7.z, r7.z, r7.z
  div r7.z, l(1.000000, 1.000000, 1.000000, 1.000000), r7.z
  movc r5.w, r7.y, r7.z, r5.w
  mad_sat r5.w, r5.w, cb4[r3.w + 0].y, cb4[r3.w + 0].z
  dp3 r7.y, -r8.xyzx, cb4[r3.w + 8].xyzx
  mad_sat r7.z, r7.y, cb4[r3.w + 16].x, cb4[r3.w + 16].y
  lt r7.y, r7.y, cb4[r3.w + 8].w
  mul r5.w, r5.w, r7.x
  mul r5.w, r7.z, r5.w
  movc r5.w, r7.y, l(0), r5.w
  mad r4.w, cb4[r3.w + 4].w, r4.w, r5.w
  mad r6.xyzw, icb[r3.w + 0].xyzw, r4.wwww, r6.xyzw
  iadd r3.w, r3.w, l(1)
endloop 
mov o2.xyzw, r6.xyzw
dp4 r5.x, r0.xyzw, cb2[14].xyzw
dp4 r5.y, r0.xyzw, cb2[15].xyzw
dp4_sat r2.w, r0.xyzw, cb2[16].xyzw
add r5.xy, r5.xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
div r6.xyz, l(0.500000, 0.500000, 0.500000, 0.000000), cb2[9].xyzx
add r5.xy, r5.xyxx, r6.xyxx
add r6.xyw, cb2[9].xyxz, l(-1.000000, -1.000000, 0.000000, -1.000000)
div r5.zw, r6.xxxy, cb2[9].xxxy
mul r5.xy, r5.zwzz, r5.xyxx
lt r3.w, l(0.000000), cb2[18].w
div_sat r4.w, r2.w, cb2[18].w
mul r4.w, r4.w, cb2[19].w
and r3.w, r3.w, r4.w
lt r4.w, cb2[18].w, l(1.000000)
add_sat r2.w, r2.w, -cb2[18].w
add r6.x, -cb2[18].w, l(1.000000)
div r2.w, r2.w, r6.x
log r2.w, r2.w
mul r2.w, r2.w, cb2[9].w
exp r2.w, r2.w
add r6.x, r6.w, -cb2[19].w
mul r2.w, r2.w, r6.x
and r2.w, r2.w, r4.w
add r2.w, r2.w, r3.w
div r3.w, r2.w, cb2[9].z
round_ni r4.w, r2.w
div r4.w, r4.w, cb2[9].z
round_pi r2.w, r2.w
div r2.w, r2.w, cb2[9].z
mov_sat r6.x, r5.y
div r6.x, r6.x, cb2[9].z
add r5.z, r4.w, r6.x
sample_l_indexable(texture2d)(float,float,float,float) r6.xy, r5.xzxx, t3.xyzw, s3, l(0.000000)
add r7.xy, -r6.xyxx, l(1.000000, 1.000000, 0.000000, 0.000000)
mad r5.z, r7.y, l(0.250000), r6.y
min r5.z, r5.z, r7.x
div r6.x, r6.x, cb2[9].z
add r6.x, r4.w, r6.x
add r3.w, r3.w, -r6.x
mul r3.w, r3.w, cb2[9].z
div_sat r3.w, r3.w, r5.z
add r2.w, -r4.w, r2.w
mad r2.w, r3.w, r2.w, r4.w
add r5.w, r6.z, r2.w
sample_l_indexable(texture3d)(float,float,float,float) r6.xyzw, r5.xywx, t6.xyzw, s6, l(0.000000)
sample_l_indexable(texture3d)(float,float,float,float) r7.xyzw, r5.xywx, t5.xyzw, s5, l(0.000000)
sample_l_indexable(texture3d)(float,float,float,float) r5.xyzw, r5.xywx, t4.xyzw, s4, l(0.000000)
add r2.w, cb3[21].w, l(-30.000000)
add r8.xyz, r0.xyzx, -cb0[38].xyzx
dp2 r3.w, r8.xyxx, r8.xyxx
sqrt r3.w, r3.w
max r3.w, |r8.z|, r3.w
add r3.w, -r2.w, r3.w
add r2.w, -r2.w, cb3[21].w
div_sat r2.w, r3.w, r2.w
add r3.w, cb2[22].z, cb2[23].z
add r3.w, -r0.z, r3.w
mul_sat r3.w, r3.w, l(0.033333)
add r3.w, -r3.w, l(1.000000)
max r2.w, r2.w, r3.w
mad r8.xy, |r0.xyxx|, cb3[19].xyxx, l(-1.000000, -1.000000, 0.000000, 0.000000)
mul_sat r8.xy, r8.xyxx, cb3[19].zwzz
max r3.w, r8.y, r8.x
max r2.w, r2.w, r3.w
add r8.xyzw, -r6.xyzw, cb3[9].xyzw
mad r6.xyzw, r2.wwww, r8.xyzw, r6.xyzw
add r8.xyzw, -r7.xyzw, cb3[8].xyzw
mad r7.xyzw, r2.wwww, r8.xyzw, r7.xyzw
add r8.xyzw, -r5.xyzw, cb3[7].xyzw
mad r5.xyzw, r2.wwww, r8.xyzw, r5.xyzw
max r6.xyzw, r6.xyzw, cb3[5].xxxw
max r7.xyzw, r7.xyzw, cb3[5].yyyw
max r5.xyzw, r5.xywz, cb3[5].zzwz
add r6.xyz, r6.xyzx, r7.xyzx
add r6.xyz, r5.xywx, r6.xyzx
mov r5.x, r6.w
mov r5.y, r7.w
add r5.xyz, r5.xyzx, r6.xyzx
mul r5.xyz, r5.xyzx, l(0.250000, 0.250000, 0.250000, 0.000000)
dp3 r2.x, r2.xyzx, -cb0[37].xyzx
add r2.x, r2.x, -cb0[34].x
add o4.w, r2.x, r2.x
ge r2.x, l(0.000000), cb0[47].w
movc r2.x, r2.x, l(-10.000000), l(-10000.000000)
ge r2.x, r0.z, r2.x
add r6.xyz, r0.xyzx, -cb0[36].xyzx
dp3 r2.y, r6.xyzx, r6.xyzx
rsq r2.z, r2.y
mul r2.z, r2.z, r6.z
max r6.w, r6.z, l(0.000000)
dp3 r2.w, r6.xywx, r6.xywx
rsq r2.w, r2.w
mul r7.xyz, r2.wwww, r6.xywx
sample_l_indexable(texture2d)(float,float,float,float) r8.xyz, l(0.750000, 0.500000, 0.000000, 0.000000), t0.xyzw, s0, l(6.000000)
mad r2.w, r7.z, l(2.000000), l(2.000000)
div r7.xy, r7.yxyy, r2.wwww
add r2.w, -r7.x, l(0.500000)
add_sat r7.y, r7.y, l(0.500000)
max_sat r7.x, r2.w, l(0.125000)
mad r7.z, r7.x, l(0.500000), l(0.500000)
sample_l_indexable(texture2d)(float,float,float,float) r7.xyz, r7.zyzz, t0.xyzw, s0, l(6.000000)
add r8.xyz, -r7.xyzx, r8.xyzx
mad r7.xyz, |r2.zzzz|, r8.xyzx, r7.xyzx
mul r7.xyz, r7.xyzx, cb0[50].xyzx
mul r7.xyz, r7.xyzx, cb0[49].wwww
sqrt r2.y, r2.y
mul r2.yz, r2.yyyy, cb0[48].zzwz
lt r2.w, l(0.010000), |r6.z|
mul r8.xy, r6.zzzz, l(1.000000, -1.000000, 0.000000, 0.000000)
mul r8.xy, r8.xyxx, cb0[49].xyxx
mul r8.zw, r8.xxxy, l(0.000000, 0.000000, -1.442695, -1.442695)
exp r8.zw, r8.zzzw
add r8.zw, -r8.zzzw, l(0.000000, 0.000000, 1.000000, 1.000000)
div r8.xy, r8.zwzz, r8.xyxx
mul r8.xy, r2.yzyy, r8.xyxx
movc r2.yz, r2.wwww, r8.xxyx, r2.yyzy
mul r2.yz, r2.yyzy, -cb0[48].xxyx
mul r2.yz, r2.yyzy, l(0.000000, 1.442695, 1.442695, 0.000000)
exp r2.yz, r2.yyzy
add r2.yz, -r2.yyzy, l(0.000000, 1.000000, 1.000000, 0.000000)
max r2.y, r2.z, r2.y
log r2.y, r2.y
mul r2.y, r2.y, cb0[50].w
exp r2.y, r2.y
min r7.w, r2.y, cb0[49].z
movc r2.xyzw, r2.xxxx, r7.xyzw, l(0,0,0,1.000000)
mul r7.xyz, r2.wwww, r2.xyzx
add r7.w, -r2.w, l(1.000000)
mul o1.xyzw, r7.xyzw, cb0[38].wwww
mul_sat o0.xyz, r4.xyzx, cb5[6].zzzz
dp3 r2.x, r3.xyzx, -cb1[44].xyzx
mad_sat r2.x, r2.x, l(0.500000), l(0.500000)
log r2.x, r2.x
mul r2.x, r2.x, cb5[6].x
exp r2.x, r2.x
dp3_sat r2.y, -r3.xyzx, -cb1[44].xyzx
mul r2.yzw, r2.yyyy, cb1[45].xxyz
mul r2.yzw, r2.yyzw, cb5[6].wwww
mad r2.xyz, cb1[45].xyzx, r2.xxxx, r2.yzwy
dp4 r3.x, r0.xyzw, cb1[31].xyzw
dp4 r3.y, r0.xyzw, cb1[32].xyzw
dp4 r0.x, r0.xyzw, cb1[33].xyzw
dp2 r4.x, r3.xyxx, l(1.000000, 1.000000, 0.000000, 0.000000)
dp2 r4.y, r3.xyxx, l(1.000000, -1.000000, 0.000000, 0.000000)
dp2 r4.z, r3.xyxx, l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r4.w, r3.yxyy, l(1.000000, -1.000000, 0.000000, 0.000000)
ge r4.xyzw, r4.xyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
and r4.xyzw, r4.xyzw, l(0x3f800000, 0x3f800000, 0x3f800000, 0x3f800000)
mul r0.yzw, r4.zzwx, r4.yyzw
ne r0.yzw, l(0.000000, 0.000000, 0.000000, 0.000000), r0.yyzw
movc r4.xy, r0.yyyy, l(0,-1.000000,0,0), l(1.000000,0,0,0)
movc r0.yz, r0.zzzz, l(0,-1.000000,0,0), r4.xxyx
movc r0.yz, r0.wwww, l(0,0,1.000000,0), r0.yyzy
dp2 r0.y, r3.xyxx, r0.yzyy
add r0.z, r0.y, cb1[11].y
mul r0.x, r0.x, r0.x
mul r0.x, r0.x, r0.x
mul r3.z, r0.x, r0.x
mul r3.xyz, r3.xyzx, cb1[11].xxxx
mad_sat r0.x, r0.y, cb1[11].z, cb1[11].w
div r0.yzw, r3.xxyz, r0.zzzz
add r2.w, r0.w, l(-0.900000)
mul_sat r2.w, r2.w, l(10.000000)
max r0.x, r0.x, r2.w
mul r3.xy, cb1[30].zwzz, l(2.200000, 2.200000, 0.000000, 0.000000)
mad r3.zw, cb1[30].zzzw, l(0.000000, 0.000000, 0.500000, 0.500000), l(0.000000, 0.000000, 0.500000, 0.500000)
mad r0.yz, r0.yyzy, l(0.000000, 0.500000, -0.500000, 0.000000), r3.zzwz
sample_l_indexable(texture2d)(float,float,float,float) r3.zw, l(0.000000, 0.000000, 0.000000, 0.000000), t2.zwxy, s1, l(0.000000)
mad r3.zw, r3.wwwz, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, -1.000000, -1.000000)
mul r4.xy, r3.zzzz, l(-0.062001, 0.194514, 0.000000, 0.000000)
mad r4.xy, r3.wwww, l(0.649558, -0.252099, 0.000000, 0.000000), -r4.xyxx
dp2 r4.z, r3.wzww, l(-0.062001, 0.649558, 0.000000, 0.000000)
mul r7.xy, r3.xyxx, r4.xzxx
mov r7.z, l(0)
add r7.xyz, r0.yzwy, r7.xyzx
sample_c_lz_aoffimmi_indexable(0,0,0)(texture2d)(float,float,float,float) r2.w, r7.xyxx, t1.xxxx, s2, r7.z
dp2 r4.w, r3.wzww, l(0.194514, -0.252099, 0.000000, 0.000000)
mul r4.xy, r3.xyxx, r4.ywyy
mov r4.z, l(0)
add r4.xyz, r0.yzwy, r4.xyzx
sample_c_lz_aoffimmi_indexable(0,0,0)(texture2d)(float,float,float,float) r4.x, r4.xyxx, t1.xxxx, s2, r4.z
add r2.w, r2.w, r4.x
mul r4.xy, r3.zzzz, l(-0.602611, 0.987966, 0.000000, 0.000000)
mad r4.xy, r3.wwww, l(-0.167516, 0.080063, 0.000000, 0.000000), -r4.xyxx
dp2 r4.z, r3.wzww, l(-0.602611, -0.167516, 0.000000, 0.000000)
mul r7.xy, r3.xyxx, r4.xzxx
mov r7.z, l(0)
add r7.xyz, r0.yzwy, r7.xyzx
sample_c_lz_aoffimmi_indexable(0,0,0)(texture2d)(float,float,float,float) r4.x, r7.xyxx, t1.xxxx, s2, r7.z
add r2.w, r2.w, r4.x
dp2 r4.w, r3.wzww, l(0.987966, 0.080063, 0.000000, 0.000000)
mul r3.xy, r3.xyxx, r4.ywyy
mov r3.z, l(0)
add r0.yzw, r0.yyzw, r3.xxyz
sample_c_lz_aoffimmi_indexable(0,0,0)(texture2d)(float,float,float,float) r0.y, r0.yzyy, t1.xxxx, s2, r0.w
add r0.y, r0.y, r2.w
mul r0.z, r0.y, l(0.250000)
mad r0.y, -r0.y, l(0.250000), l(1.000000)
mad r0.x, r0.x, r0.y, r0.z
mad o4.xyz, r2.xyzx, r0.xxxx, r5.xyzx
dp4 o3.x, r1.xyzw, cb0[20].xyzw
dp4 o3.y, r1.xyzw, cb0[21].xyzw
dp4 o3.z, r1.xyzw, cb0[23].xyzw
dp3 r0.x, cb0[37].xyzx, r6.xyzx
mul o6.x, r0.x, cb0[34].w
mov o3.w, v6.z
mov o7.xyzw, r1.xyzw
ret 
// Approximately 279 instruction slots used
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
