//Ground Decals - Disable
// MaterialDriverGeneric__DiffuseTexture1__TexObj__    texture  float4          2d    2        1
// MaterialDriverGeneric__NormalTexture1__TexObj__    texture  float4          2d    3        1
// MaterialDriverGeneric__RaindropSplashesTexture__TexObj__    texture  float4          2d    4        1
// MaterialDriverGeneric__SpecularTexture1__TexObj__    texture  float4          2d    5        1
// LightData__LightShadowTexture__TexObj__    texture  float4          2d    6        1
// LightData__FacettedShadowNoiseTexture__TexObj__    texture  float4          2d    7        1
// Global                            cbuffer      NA          NA    0        1
// Viewport                          cbuffer      NA          NA    1        1
// MaterialDriverGeneric             cbuffer      NA          NA    2        1
// LightData                         cbuffer      NA          NA    3        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 0   xyzw        0     NONE   float   xyzw
// TEXCOORD                 1   xyzw        1     NONE   float   xyzw
// TEXCOORD                 2   xyzw        2     NONE   float   xyzw
// TEXCOORD                 3   xyzw        3     NONE   float   xyzw
// TEXCOORD                 4   xyzw        4     NONE   float   xyzw
// TEXCOORD                 5   xyzw        5     NONE   float   xyzw
// TEXCOORD                 6   xyz         6     NONE   float   xyz 
// TEXCOORD                 7   xyz         7     NONE   float   xyz 
// TEXCOORD                 8   xy          8     NONE   float   xy  
// SV_Position              0   xyzw        9      POS   float       
// SV_IsFrontFace           0   x          10    FFACE    uint   x   
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Target                1   xyzw        1   TARGET   float   xyzw
// SV_Target                2   xyzw        2   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_constantbuffer cb0[5], immediateIndexed
dcl_constantbuffer cb1[30], immediateIndexed
dcl_constantbuffer cb2[28], immediateIndexed
dcl_constantbuffer cb3[42], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_default
dcl_sampler s6, mode_default
dcl_sampler s7, mode_comparison
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture2d (float,float,float,float) t5
dcl_resource_texture2d (float,float,float,float) t6
dcl_resource_texture2d (float,float,float,float) t7
dcl_input_ps linear v0.xyzw
dcl_input_ps linear v1.xyzw
dcl_input_ps linear v2.xyzw
dcl_input_ps linear v3.xyzw
dcl_input_ps linear v4.xyzw
dcl_input_ps linear v5.xyzw
dcl_input_ps linear v6.xyz
dcl_input_ps linear v7.xyz
dcl_input_ps linear v8.xy
dcl_input_ps_sgv v10.x, is_front_face
dcl_output o0.xyzw
dcl_output o1.xyzw
dcl_output o2.xyzw
dcl_temps 7
div r0.xy, v3.xyxx, v3.zzzz
sample_indexable(texture2d)(float,float,float,float) r0.x, r0.xyxx, t0.xyzw, s0
mov r0.y, l(1.000000)
dp2 r0.z, r0.xyxx, cb1[14].zwzz
dp2 r0.x, r0.xyxx, cb1[15].zwzz
div r0.x, -r0.z, r0.x
div r0.yzw, v4.xxyz, v4.zzzz
mul r0.xyz, -r0.xxxx, r0.yzwy
mov r0.w, l(1.000000)
dp4 r1.x, r0.xyzw, v1.xyzw
dp4 r1.y, r0.xyzw, v2.xyzw
add r1.zw, -r1.xxxy, l(0.000000, 0.000000, 1.000000, 1.000000)
lt r2.xy, r1.xyxx, l(0.000000, 0.000000, 0.000000, 0.000000)
and r2.xy, r2.xyxx, l(0x3f800000, 0x3f800000, 0, 0)
lt r1.zw, r1.zzzw, l(0.000000, 0.000000, 0.000000, 0.000000)
and r1.zw, r1.zzzw, l(0, 0, 0x3f800000, 0x3f800000)
ftoi r1.zw, r1.zzzw
ftoi r2.xy, r2.xyxx
or r1.zw, r1.zzzw, r2.xxxy
or r1.z, r1.z, r1.w
itof r1.z, r1.z
ne r1.z, r1.z, l(0.000000)
discard_nz r1.z
mad r1.xyzw, v0.xyxy, r1.xyxy, v0.zwzw
dp3 r2.x, v5.xyzx, v5.xyzx
rsq r2.x, r2.x
mul r2.xyz, r2.xxxx, v5.xyzx
dp3 r2.w, v7.xyzx, v7.xyzx
rsq r2.w, r2.w
mul r3.xyz, r2.wwww, v7.xyzx
dp3 r2.w, v6.xyzx, v6.xyzx
rsq r2.w, r2.w
mul r4.xyz, r2.wwww, v6.xyzx
mul r5.xyzw, r1.zwzw, cb2[11].xyzw
add r5.xy, r5.zwzz, r5.xyxx
sample_indexable(texture2d)(float,float,float,float) r5.xy, r5.xyxx, t3.ywxz, s3
mad r5.xy, r5.yxyy, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r5.zw, r5.xxxy, cb2[25].xxxx
dp2 r2.w, r5.xyxx, r5.xyxx
min r2.w, r2.w, l(1.000000)
add r2.w, -r2.w, l(1.000000)
sqrt r2.w, r2.w
mul r4.xyz, r4.xyzx, r5.wwww
mad r3.xyz, r5.zzzz, r3.xyzx, r4.xyzx
mad r2.xyz, r2.wwww, r2.xyzx, r3.xyzx
movc r2.xyz, v10.xxxx, r2.xyzx, -r2.xyzx
dp4 r3.z, r0.xyzw, cb1[29].xyzw
dp4 r3.x, r0.xyzw, cb1[27].xyzw
dp4 r3.y, r0.xyzw, cb1[28].xyzw
mad r0.xyz, r2.xyzx, l(0.300000, 0.300000, 0.200000, 0.000000), r3.xyzx
mul r3.xy, r3.xyxx, l(0.200000, 0.200000, 0.000000, 0.000000)
sample_indexable(texture2d)(float,float,float,float) r3.xy, r3.xyxx, t4.xyzw, s4
mov r0.w, l(1.000000)
dp4 r4.z, r0.xyzw, cb3[33].xyzw
dp4 r4.x, r0.xyzw, cb3[31].xyzw
dp4 r4.y, r0.xyzw, cb3[32].xyzw
mul r0.xy, v8.xyxx, l(0.015625, 0.015625, 0.000000, 0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r0.xy, r0.xyxx, t7.xyzw, s6, l(0.000000)
mad r0.xy, r0.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r0.zw, r0.yyyy, l(0.000000, 0.000000, -0.062001, 0.194514)
mad r5.xy, r0.xxxx, l(0.649558, -0.252099, 0.000000, 0.000000), -r0.zwzz
mul r0.zw, v5.wwww, cb3[30].zzzw
mul r0.zw, r0.zzzw, l(0.000000, 0.000000, 2.200000, 2.200000)
dp2 r5.z, r0.xyxx, l(-0.062001, 0.649558, 0.000000, 0.000000)
mul r6.xy, r0.zwzz, r5.xzxx
mov r6.z, l(0)
add r6.xyz, r4.xyzx, r6.xyzx
sample_c_lz_aoffimmi_indexable(0,0,0)(texture2d)(float,float,float,float) r2.w, r6.xyxx, t6.xxxx, s7, r6.z
dp2 r5.w, r0.xyxx, l(0.194514, -0.252099, 0.000000, 0.000000)
mul r5.xy, r0.zwzz, r5.ywyy
mov r5.z, l(0)
add r5.xyz, r4.xyzx, r5.xyzx
sample_c_lz_aoffimmi_indexable(0,0,0)(texture2d)(float,float,float,float) r3.z, r5.xyxx, t6.xxxx, s7, r5.z
add r2.w, r2.w, r3.z
mul r3.zw, r0.yyyy, l(0.000000, 0.000000, -0.602611, 0.987966)
mad r5.xy, r0.xxxx, l(-0.167516, 0.080063, 0.000000, 0.000000), -r3.zwzz
dp2 r5.w, r0.xyxx, l(-0.602611, -0.167516, 0.000000, 0.000000)
dp2 r5.z, r0.xyxx, l(0.987966, 0.080063, 0.000000, 0.000000)
mul r6.xy, r0.zwzz, r5.yzyy
mul r0.xy, r0.zwzz, r5.xwxx
mov r0.z, l(0)
add r0.xyz, r4.xyzx, r0.xyzx
sample_c_lz_aoffimmi_indexable(0,0,0)(texture2d)(float,float,float,float) r0.x, r0.xyxx, t6.xxxx, s7, r0.z
add r0.x, r0.x, r2.w
mov r6.z, l(0)
add r0.yzw, r4.xxyz, r6.xxyz
add r3.zw, r4.xxxy, -cb3[41].xxxy
add r3.zw, -|r3.zzzw|, cb3[41].zzzw
mul r3.zw, r3.zzzw, l(0.000000, 0.000000, 5.000000, 5.000000)
min_sat r2.w, r3.z, r3.w
sample_c_lz_aoffimmi_indexable(0,0,0)(texture2d)(float,float,float,float) r0.y, r0.yzyy, t6.xxxx, s7, r0.w
add r0.x, r0.y, r0.x
mad r0.x, r0.x, l(0.250000), l(-1.000000)
mad r0.x, r2.w, r0.x, l(1.000000)
mul r0.y, r0.x, cb0[4].x
add r0.z, l(-1.000000), cb2[25].z
mad r0.z, r0.y, r0.z, l(1.000000)
mul r4.xyzw, r1.zwzw, cb2[4].xyzw
add r3.zw, r4.zzzw, r4.xxxy
sample_indexable(texture2d)(float,float,float,float) r4.xyz, r3.zwzz, t2.xyzw, s2
mul r5.xyzw, r1.zwzw, cb2[16].xyzw
mul r1.xyzw, r1.xyzw, cb2[1].xyzw
add r1.xy, r1.zwzz, r1.xyxx
sample_indexable(texture2d)(float,float,float,float) r0.w, r1.xyxx, t1.xzwy, s1
mul r0.w, r0.w, v3.w
add r1.xy, r5.zwzz, r5.xyxx
sample_indexable(texture2d)(float,float,float,float) r1.xyzw, r1.xyxx, t5.xyzw, s5
add r1.y, -r1.y, cb2[20].w
add r5.xyz, cb2[20].xyzx, -cb2[21].xyzx
mad r5.xyz, |r1.yyyy|, r5.xyzx, cb2[21].xyzx
mul r4.xyz, r4.xyzx, r5.xyzx
mul o0.xyz, r0.zzzz, r4.xyzx
movc_sat r0.z, v10.x, v4.w, -v4.w
mul r3.xy, r3.xyxx, r0.zzzz
mul r3.xy, r0.xxxx, r3.xyxx
mov r3.z, l(0)
add r2.xyz, r2.xyzx, r3.xyzx
mad o1.xyz, r2.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000), l(0.500000, 0.500000, 0.500000, 0.000000)
mov r2.x, r1.w
mov r2.y, l(1.000000)
movc r0.xz, cb2[26].zzzz, r2.xxyx, r2.yyxy
mul r0.x, r0.x, r0.y
add r2.xyz, -cb2[14].xzwx, cb2[18].xzwx
mad r2.xyz, r0.xxxx, r2.xyzx, cb2[14].xzwx
add r0.y, -r2.z, r2.y
mad r0.y, r1.x, r0.y, r2.z
log r1.x, r2.x
mul r1.x, r1.x, l(0.076923)
movc o2.y, cb2[27].x, r0.y, r1.x
add r1.xyw, -cb2[22].xyxz, cb2[23].xyxz
mad r1.xyw, r0.xxxx, r1.xyxw, cb2[22].xyxz
add r0.x, -r1.y, r1.w
mad r0.x, r1.z, r0.x, r1.y
movc o2.x, cb2[26].w, r0.x, r1.x
mov o0.w, r0.w
mov o1.w, r0.w
mov o2.zw, r0.zzzw
ret 
// Approximately 138 instruction slots used
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
