//Smoke
cbuffer Viewport : register(b0)
//   float4x4 _ScreenToWorldMatrix;     // Offset:  160 Size:    64 [unused]
//   float4x4 _ViewProjectionMatrixWithZBias;// Offset:  224 Size:    64 [unused]
//   float4 _VolumeCentreGlobal;        // Offset:  288 Size:    16 [unused]
//   float4 _WorldEdgeFadeParams;       // Offset:  304 Size:    16
//   float3 _DefaultProbeAverageColor;  // Offset:  320 Size:    12 [unused]
//   float _CenterBaseZ;                // Offset:  332 Size:     4 [unused]
//   float3 _DefaultProbeLowerColor;    // Offset:  336 Size:    12 [unused]
//   float _DrawDistance;               // Offset:  348 Size:     4
//   float3 _DefaultProbeUpperColor;    // Offset:  352 Size:    12 [unused]
//   int _ProbeMSAALevel;               // Offset:  364 Size:     4 [unused]
//   float2 _LocalLightsMultipliersGlobal;// Offset:  368 Size:     8 [unused]
//   float2 _RelightingMultiplier;      // Offset:  376 Size:     8 [unused]
//
// }
//
// cbuffer Emitter
// {
//
//   float4 _ParticleLightAttenuations[4];// Offset:    0 Size:    64
//   float4 _ParticleLightColors[4];    // Offset:   64 Size:    64
//   float4 _ParticleLightDirections[4];// Offset:  128 Size:    64
//   float4 _ParticleLightPositions[4]; // Offset:  192 Size:    64
//   float4 _ParticleSpotParams[4];     // Offset:  256 Size:    64
//   float4x4 _ParticleSpotProjMatrix;  // Offset:  320 Size:    64 [unused]
//   float4 _ParticleSpotShadowTextureSize;// Offset:  384 Size:    16 [unused]
//   float4 _ParticleSpotVideoUnpack[8];// Offset:  400 Size:   128 [unused]
//   float4 _RainColor;                 // Offset:  528 Size:    16 [unused]
//   float4x4 _ShadowOcclusionProjMatrix;// Offset:  544 Size:    64 [unused]
//   float4 _SoftClipPlane;             // Offset:  608 Size:    16 [unused]
//   float4 _UniformFog;                // Offset:  624 Size:    16 [unused]
//   float3 _TweakedLightDirection;     // Offset:  640 Size:    12 [unused]
//   float _OneOverSoftRange;           // Offset:  652 Size:     4 [unused]
//   float2 _AlphaScaleOffset;          // Offset:  656 Size:     8
//   float _ParticleZOffset;            // Offset:  664 Size:     4
//   float _QuadTessellationFactor;     // Offset:  668 Size:     4 [unused]
//   float2 _FarSoftDistanceRange;      // Offset:  672 Size:     8 [unused]
//   int _ParticleLightCount;           // Offset:  680 Size:     4
//
// }
//
// cbuffer SceneParticleAttributes
// {
//
//   float4 _DistortionSpeedTiling;     // Offset:    0 Size:    16 [unused]
//   float4 _OpacityCompensationKeyFrames[5];// Offset:   16 Size:    80 [unused]
//   float _DiffuseLightingPowerExponent;// Offset:   96 Size:     4
//   float _DistortionStrength;         // Offset:  100 Size:     4 [unused]
//   float _HDRMul;                     // Offset:  104 Size:     4
//   float _Translucency;               // Offset:  108 Size:     4
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// Viewport__ParaboloidReflectionTexture__SampObj__    sampler      NA          NA    0        1
// LightProbes__FloorCeilingTexture__SampObj__    sampler      NA          NA    1        1
// LightProbes__VolumeTextureB__SampObj__    sampler      NA          NA    2        1
// LightProbes__VolumeTextureG__SampObj__    sampler      NA          NA    3        1
// LightProbes__VolumeTextureR__SampObj__    sampler      NA          NA    4        1
// Viewport__ParaboloidReflectionTexture__TexObj__    texture  float4          2d    0        1
// LightProbes__FloorCeilingTexture__TexObj__    texture  float4          2d    1        1
// LightProbes__VolumeTextureB__TexObj__    texture  float4          3d    2        1
// LightProbes__VolumeTextureG__TexObj__    texture  float4          3d    3        1
// LightProbes__VolumeTextureR__TexObj__    texture  float4          3d    4        1
// Viewport                          cbuffer      NA          NA    0        1
// LightData                         cbuffer      NA          NA    1        1
// LightProbes                       cbuffer      NA          NA    2        1
// LightProbesGlobal                 cbuffer      NA          NA    3        1
// Emitter                           cbuffer      NA          NA    4        1
// SceneParticleAttributes           cbuffer      NA          NA    5        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// position                 0   xyzw        0     NONE   float   xyzw
// color                    1   xyzw        1     NONE   float   xyzw
// texcoord                 4   xyzw        2     NONE   float   xyz 
// texcoord                 5   xyzw        3     NONE   float   xyz 
// texcoord                 6   xyzw        4     NONE   float   xyzw
// texcoord                 7   xyzw        5     NONE   float   xyzw
// texcoord                 8   xyzw        6     NONE   float   xyz 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 0   xyzw        0     NONE   float   xyzw
// TEXCOORD                 1   xyzw        1     NONE   float   xyzw
// TEXCOORD                 2   xyzw        2     NONE   float   xyzw
// TEXCOORD                 3   xyzw        3     NONE   float   xyzw
// TEXCOORD                 4   xyzw        4     NONE   float   xyzw
// TEXCOORD                 5   xyzw        5     NONE   float   xyzw
// TEXCOORD                 6   xyz         6     NONE   float   xyz 
// TEXCOORD                 7   xyzw        7     NONE   float   xyzw
// SV_Position              0   xyzw        8      POS   float   xyzw
//
vs_5_0
dcl_globalFlags refactoringAllowed
dcl_immediateConstantBuffer { { 1.000000, 0, 0, 0},
                              { 0, 1.000000, 0, 0},
                              { 0, 0, 1.000000, 0},
                              { 0, 0, 0, 1.000000} }
dcl_constantbuffer cb0[51], immediateIndexed
dcl_constantbuffer cb1[46], immediateIndexed
dcl_constantbuffer cb2[24], immediateIndexed
dcl_constantbuffer cb3[22], immediateIndexed
dcl_constantbuffer cb4[43], dynamicIndexed
dcl_constantbuffer cb5[7], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture3d (float,float,float,float) t2
dcl_resource_texture3d (float,float,float,float) t3
dcl_resource_texture3d (float,float,float,float) t4
dcl_input v0.xyzw
dcl_input v1.xyzw
dcl_input v2.xyz
dcl_input v3.xyz
dcl_input v4.xyzw
dcl_input v5.xyzw
dcl_input v6.xyz
dcl_output o0.xyzw
dcl_output o1.xyzw
dcl_output o2.xyzw
dcl_output o3.xyzw
dcl_output o4.xyzw
dcl_output o5.xyzw
dcl_output o6.xyz
dcl_output o7.xyzw
dcl_output_siv o8.xyzw, position
dcl_temps 8
mul r0.xyz, v0.yyyy, v3.xyzx
mad r0.xyz, v0.xxxx, v2.xyzx, r0.xyzx
add r0.xyz, r0.xyzx, v4.xyzx
add r1.x, -r0.x, cb0[27].w
add r1.y, -r0.y, cb0[28].w
add r1.z, -r0.z, cb0[29].w
dp3 r0.w, r1.xyzx, r1.xyzx
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, r1.xyzx
mad r0.xyz, r1.xyzx, cb4[41].zzzz, r0.xyzx
sincos r1.x, r2.x, v4.w
mov r3.x, -r1.x
add r1.yz, v0.zzwz, l(0.000000, -0.500000, -0.500000, 0.000000)
mov r3.y, r2.x
dp2 r2.z, r1.zyzz, r3.xyxx
mov r3.z, r1.x
dp2 r2.w, r1.zyzz, r3.yzyy
add r1.xy, r2.zwzz, l(0.500000, 0.500000, 0.000000, 0.000000)
mad o7.xy, r1.xyxx, v5.zwzz, v5.xyxx
mad o7.zw, r1.xxxy, v5.zzzw, v6.xxxy
mad o0.w, v1.w, cb4[41].x, cb4[41].y
mov r0.w, l(1.000000)
dp4 r1.x, r0.xyzw, cb0[4].xyzw
dp4 r1.y, r0.xyzw, cb0[5].xyzw
dp4 r1.z, r0.xyzw, cb0[6].xyzw
dp4 r1.w, r0.xyzw, cb0[7].xyzw
add r2.xyz, -r0.xyzx, cb0[36].xyzx
dp3 r2.w, r2.xyzx, r2.xyzx
rsq r2.w, r2.w
mul r2.xyz, r2.wwww, r2.xyzx
mul r3.xyz, v1.zyxz, v1.zyxz
add r4.xyz, r0.xyzx, -v4.xyzx
dp3 r2.w, r4.xyzx, r4.xyzx
sqrt r2.w, r2.w
div r4.xyz, r4.xyzx, r2.wwww
mov r5.xyzw, l(0,0,0,0)
mov r3.w, l(0)
loop 
  ige r4.w, r3.w, cb4[42].z
  breakc_nz r4.w
  add r6.xyz, -v4.xyzx, cb4[r3.w + 12].xyzx
  dp3 r4.w, r6.xyzx, r6.xyzx
  sqrt r4.w, r4.w
  div r6.xyz, r6.xyzx, r4.wwww
  add r7.xyz, -r0.xyzx, cb4[r3.w + 12].xyzx
  dp3 r6.w, r7.xyzx, r7.xyzx
  rsq r7.w, r6.w
  mul r7.xyz, r7.wwww, r7.xyzx
  div r4.w, r4.w, r2.w
  min r4.w, r4.w, l(1.000000)
  add r4.w, -r4.w, l(1.000000)
  dp3 r6.x, r6.xyzx, r4.xyzx
  mad_sat r6.x, r6.x, l(0.585800), l(0.585800)
  lt r6.y, l(0.000000), cb4[r3.w + 0].x
  sqrt r6.z, r6.w
  add r6.z, r6.z, l(1.000000)
  mul r6.z, r6.z, r6.z
  div r6.z, l(1.000000, 1.000000, 1.000000, 1.000000), r6.z
  movc r6.y, r6.y, r6.z, r6.w
  mad_sat r6.y, r6.y, cb4[r3.w + 0].y, cb4[r3.w + 0].z
  dp3 r6.z, -r7.xyzx, cb4[r3.w + 8].xyzx
  mad_sat r6.w, r6.z, cb4[r3.w + 16].x, cb4[r3.w + 16].y
  lt r6.z, r6.z, cb4[r3.w + 8].w
  mul r6.x, r6.y, r6.x
  mul r6.x, r6.w, r6.x
  movc r6.x, r6.z, l(0), r6.x
  mad r4.w, cb4[r3.w + 4].w, r4.w, r6.x
  mad r5.xyzw, icb[r3.w + 0].xyzw, r4.wwww, r5.xyzw
  iadd r3.w, r3.w, l(1)
endloop 
mov o3.xyzw, r5.xyzw
dp4 r4.x, r0.xyzw, cb2[14].xyzw
dp4 r4.y, r0.xyzw, cb2[15].xyzw
dp4_sat r2.w, r0.xyzw, cb2[16].xyzw
add r4.xy, r4.xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
div r5.xyz, l(0.500000, 0.500000, 0.500000, 0.000000), cb2[9].xyzx
add r4.xy, r4.xyxx, r5.xyxx
add r5.xyw, cb2[9].xyxz, l(-1.000000, -1.000000, 0.000000, -1.000000)
div r4.zw, r5.xxxy, cb2[9].xxxy
mul r4.xy, r4.zwzz, r4.xyxx
lt r3.w, l(0.000000), cb2[18].w
div_sat r5.x, r2.w, cb2[18].w
mul r5.x, r5.x, cb2[19].w
and r3.w, r3.w, r5.x
lt r5.x, cb2[18].w, l(1.000000)
add_sat r2.w, r2.w, -cb2[18].w
add r5.y, -cb2[18].w, l(1.000000)
div r2.w, r2.w, r5.y
log r2.w, r2.w
mul r2.w, r2.w, cb2[9].w
exp r2.w, r2.w
add r5.y, r5.w, -cb2[19].w
mul r2.w, r2.w, r5.y
and r2.w, r2.w, r5.x
add r2.w, r2.w, r3.w
div r3.w, r2.w, cb2[9].z
round_ni r5.x, r2.w
div r5.x, r5.x, cb2[9].z
round_pi r2.w, r2.w
div r2.w, r2.w, cb2[9].z
mov_sat r5.y, r4.y
div r5.y, r5.y, cb2[9].z
add r4.z, r5.x, r5.y
sample_l_indexable(texture2d)(float,float,float,float) r5.yw, r4.xzxx, t1.zxwy, s1, l(0.000000)
add r6.xy, -r5.ywyy, l(1.000000, 1.000000, 0.000000, 0.000000)
mad r4.z, r6.y, l(0.250000), r5.w
min r4.z, r4.z, r6.x
div r5.y, r5.y, cb2[9].z
add r5.y, r5.y, r5.x
add r3.w, r3.w, -r5.y
mul r3.w, r3.w, cb2[9].z
div_sat r3.w, r3.w, r4.z
add r2.w, -r5.x, r2.w
mad r2.w, r3.w, r2.w, r5.x
add r4.w, r5.z, r2.w
sample_l_indexable(texture3d)(float,float,float,float) r5.xyzw, r4.xywx, t4.xyzw, s4, l(0.000000)
sample_l_indexable(texture3d)(float,float,float,float) r6.xyzw, r4.xywx, t3.xyzw, s3, l(0.000000)
sample_l_indexable(texture3d)(float,float,float,float) r4.xyzw, r4.xywx, t2.xyzw, s2, l(0.000000)
add r2.w, cb3[21].w, l(-30.000000)
add r7.xyz, r0.xyzx, -cb0[38].xyzx
dp2 r3.w, r7.xyxx, r7.xyxx
sqrt r3.w, r3.w
max r3.w, |r7.z|, r3.w
add r3.w, -r2.w, r3.w
add r2.w, -r2.w, cb3[21].w
div_sat r2.w, r3.w, r2.w
add r3.w, cb2[22].z, cb2[23].z
add r3.w, -r0.z, r3.w
mul_sat r3.w, r3.w, l(0.033333)
add r3.w, -r3.w, l(1.000000)
max r2.w, r2.w, r3.w
mad r7.xy, |r0.xyxx|, cb3[19].xyxx, l(-1.000000, -1.000000, 0.000000, 0.000000)
mul_sat r7.xy, r7.xyxx, cb3[19].zwzz
max r3.w, r7.y, r7.x
max r2.w, r2.w, r3.w
add r7.xyzw, -r5.xyzw, cb3[9].xyzw
mad r5.xyzw, r2.wwww, r7.xyzw, r5.xyzw
add r7.xyzw, -r6.xyzw, cb3[8].xyzw
mad r6.xyzw, r2.wwww, r7.xyzw, r6.xyzw
add r7.xyzw, -r4.xyzw, cb3[7].xyzw
mad r4.xyzw, r2.wwww, r7.xyzw, r4.xyzw
max r5.xyzw, r5.xyzw, cb3[5].xxxw
max r6.xyzw, r6.xyzw, cb3[5].yyyw
max r4.xyzw, r4.xywz, cb3[5].zzwz
add r5.xyz, r5.xyzx, r6.xyzx
add r5.xyz, r4.xywx, r5.xyzx
mov r4.x, r5.w
mov r4.y, r6.w
add r4.xyz, r4.xyzx, r5.xyzx
mul o6.xyz, r4.xyzx, l(0.250000, 0.250000, 0.250000, 0.000000)
ge r2.w, l(0.000000), cb0[47].w
movc r2.w, r2.w, l(-10.000000), l(-10000.000000)
ge r2.w, r0.z, r2.w
add r4.xyz, r0.xyzx, -cb0[36].xyzx
dp3 r3.w, r4.xyzx, r4.xyzx
rsq r5.x, r3.w
max r4.w, r4.z, l(0.000000)
dp3 r5.y, r4.xywx, r4.xywx
rsq r5.y, r5.y
mul r5.xyzw, r4.zxyw, r5.xyyy
sample_l_indexable(texture2d)(float,float,float,float) r6.xyz, l(0.750000, 0.500000, 0.000000, 0.000000), t0.xyzw, s0, l(6.000000)
mad r4.w, r5.w, l(2.000000), l(2.000000)
div r5.yz, r5.zzyz, r4.wwww
add r4.w, -r5.y, l(0.500000)
add_sat r7.y, r5.z, l(0.500000)
max_sat r7.x, r4.w, l(0.125000)
mad r7.z, r7.x, l(0.500000), l(0.500000)
sample_l_indexable(texture2d)(float,float,float,float) r5.yzw, r7.zyzz, t0.wxyz, s0, l(6.000000)
add r6.xyz, -r5.yzwy, r6.xyzx
mad r5.xyz, |r5.xxxx|, r6.xyzx, r5.yzwy
mul r5.xyz, r5.xyzx, cb0[50].xyzx
mul r5.xyz, r5.xyzx, cb0[49].wwww
sqrt r3.w, r3.w
mul r6.xy, r3.wwww, cb0[48].zwzz
lt r3.w, l(0.010000), |r4.z|
mul r6.zw, r4.zzzz, l(0.000000, 0.000000, 1.000000, -1.000000)
mul r6.zw, r6.zzzw, cb0[49].xxxy
mul r7.xy, r6.zwzz, l(-1.442695, -1.442695, 0.000000, 0.000000)
exp r7.xy, r7.xyxx
add r7.xy, -r7.xyxx, l(1.000000, 1.000000, 0.000000, 0.000000)
div r6.zw, r7.xxxy, r6.zzzw
mul r6.zw, r6.zzzw, r6.xxxy
movc r6.xy, r3.wwww, r6.zwzz, r6.xyxx
mul r6.xy, r6.xyxx, -cb0[48].xyxx
mul r6.xy, r6.xyxx, l(1.442695, 1.442695, 0.000000, 0.000000)
exp r6.xy, r6.xyxx
add r6.xy, -r6.xyxx, l(1.000000, 1.000000, 0.000000, 0.000000)
max r3.w, r6.y, r6.x
log r3.w, r3.w
mul r3.w, r3.w, cb0[50].w
exp r3.w, r3.w
min r5.w, r3.w, cb0[49].z
movc r5.xyzw, r2.wwww, r5.xyzw, l(0,0,0,1.000000)
mul r6.xyz, r5.wwww, r5.xyzx
add r6.w, -r5.w, l(1.000000)
mul o1.xyzw, r6.xyzw, cb0[38].wwww
mul_sat o0.xyz, r3.xyzx, cb5[6].zzzz
dp3 r2.w, r2.xyzx, -cb1[44].xyzx
mad_sat r2.w, r2.w, l(0.500000), l(0.500000)
log r2.w, r2.w
mul r2.w, r2.w, cb5[6].x
exp r2.w, r2.w
dp3_sat r2.x, -r2.xyzx, -cb1[44].xyzx
mul r2.xyz, r2.xxxx, cb1[45].xyzx
mul r2.xyz, r2.xyzx, cb5[6].wwww
mad o5.xyz, cb1[45].xyzx, r2.wwww, r2.xyzx
dp4 o2.x, r0.xyzw, cb1[31].xyzw
dp4 o2.y, r0.xyzw, cb1[32].xyzw
dp4 o2.z, r0.xyzw, cb1[33].xyzw
dp4 o4.x, r1.xyzw, cb0[20].xyzw
dp4 o4.y, r1.xyzw, cb0[21].xyzw
dp4 o4.z, r1.xyzw, cb0[23].xyzw
dp3 r0.x, cb0[37].xyzx, r4.xyzx
mul o5.w, r0.x, cb0[34].w
mov o2.w, l(1.000000)
mov o4.w, v6.z
mov o8.xyzw, r1.xyzw
ret 
// Approximately 218 instruction slots used
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
